Female - Collegiate,-67.5,1.,Tansey Vordonis,2001,Northeastern Powerlifting,MA,260,65.20,165,167.5,172.5,-125,125,126.5,137.5,145,150,449,473.05,132.41
Female - Open,-100,1.,Monet Bland,1991,,MA,163,96.90,185,195,205,80,90,-100,195,205,-215,500,432.04,75.66
Female - Open,-100,2.,Alyssa Orlando,1992,,MA,153,97.45,160,170,175,127.5,135,142.5,145,155,165,482.5,415.97,119.59
Female - Open,-67.5,1.,Tansey Vordonis,2001,Northeastern Powerlifting,MA,260,65.20,165,167.5,172.5,-125,125,126.5,137.5,145,150,449,473.05,132.41
Female - Raw Collegiate,-82.5,1.,Elizabeth Yarde,2003,Northeastern Powerlifting,MA,151,81.70,150,157.5,-165,77.5,82.5,85,190,202.5,-210,445,414.98,76.89
Female - Raw Guest Lifter,-75,1.,Elisabeth McKenna,2001,Foddrill Strength Systems,CT,219,68.10,110,115,120,72.5,-77.5,-77.5,127.5,135,142.5,335,344.10,73.53
Female - Raw Guest Lifter,-75,2.,Janani Ilangovan,2003,Northeastern Powerlifting,MA,261,73.95,105,112.5,-117.5,67.5,70,72.5,135,140,-145,325,318.92,69.54
Female - Raw Guest Lifter,-67.5,1.,Mel Ea,2001,Northeastern Powerlifting,RI,243,63.80,110,117.5,120,70,75,-77.5,135,142.5,150,345,368.23,79.79
Female - Raw Guest Lifter,-67.5,-,Hayley DiMeglio,2002,Foddrill Strength Systems,CT,240,66.80,-112.5,-117.5,-117.5,,,,,,,0,0.00,0.00
Female - Raw Guest Lifter,-82.5,1.,Madison O'Neil,2003,Northeastern Powerlifting,RI,237,78.80,137.5,147.5,155,72.5,77.5,80,137.5,145,152.5,387.5,367.90,73.83
Female - Raw Junior,-52,1.,Jenny Wang,2002,Blueprint Strength,MA,133,51.85,100,105,-110,80,82.5,85,127.5,137.5,-140,327.5,399.99,106.20
Female - Raw Junior,-52,2.,Anjali Vittal,2003,Triumph Strength &amp; Performance,MA,116,49.10,102.5,-107.5,107.5,62.5,67.5,70,117.5,125,127.5,305,387.17,91.16
Female - Raw Junior,-60,1.,Sophia Fortin,2003,Triumph Strength &amp; Performance,MA,135,59.40,160,170,175,95,97.5,100,172.5,182.5,-190,457.5,510.40,112.36
Female - Raw Junior,-60,2.,Grace Pu,2002,,MA,124,59.20,100,110,115,50,55,60,102.5,115,-125,290,324.23,67.60
Female - Raw Junior,-75,1.,Angelly Pallazhco,2002,Northeastern Powerlifting,MA,149,68.65,140,147.5,-152.5,75,80,-82.5,165,175,182.5,410,419.20,80.67
Female - Raw Junior,-75,2.,Nicole Seman,2001,,MA,137,73.50,142.5,157.5,-165,75,80,-85,150,165,172.5,410,403.65,77.03
Female - Raw Junior,-75,3.,Sergielisse Perez,2002,Triumph Strength &amp; Performance,MA,120,73.55,-155,160,165,87.5,92.5,-95,137.5,142.5,-147.5,400,393.67,89.03
Female - Raw Junior,-75,4.,Caelan Langley,2002,,MA,131,70.05,100,105,110,55,60,62.5,107.5,115,122.5,295,298.20,62.15
Female - Raw Junior,-90,1.,Tiana DeCrescenzo,2000,,MA,154,87.25,130,135,137.5,72.5,75,-77.5,140,-142.5,145,357.5,323.19,65.69
Female - Raw Junior,-67.5,1.,Ashlyn Buckley,2002,Boston Barbell,MA,222,65.50,137.5,142.5,147.5,60,65,67.5,145,155,167.5,382.5,401.89,70.42
Female - Raw Junior,-67.5,2.,Jennie Wang,2001,Northeastern Powerlifting,MA,210,63.15,125,132.5,137.5,65,70,-72.5,160,167.5,-175,375,402.74,75.04
Female - Raw Junior,-67.5,3.,Emma O'Leary,2000,Boston Barbell,MA,234,65.30,135,145,150,67.5,72.5,75,125,135,140,365,384.20,78.41
Female - Raw Junior,-67.5,4.,Jennifer Cowan,2002,,MA,255,66.45,122.5,-130,132.5,85,90,-95,125,127.5,135,357.5,372.46,92.90
Female - Raw Junior,-67.5,5.,Julie Buchbinder,2003,Northeastern Powerlifting,MA,228,65.70,110,115,-120,65,67.5,70,120,-125,-125,305,319.89,72.86
Female - Raw Junior,-82.5,1.,Lucy Platt,2003,Blueprint Strength,MA,121,82.20,135,-140,-140,75,80,82.5,150,157.5,162.5,380,353.31,74.39
Female - Raw Master 1,-75,-,Adrianna Newkirk,1979,Rx Powerlifting Club,MA,156,72.55,-142.5,-142.5,-142.5,62.5,-67.5,-72.5,162.5,172.5,-182.5,0,0.00,60.69
Female - Raw Master 1,-100,1.,Samantha Cohen,1981,,MA,123,93.00,150,160,170,100,110,-115,160,180,185,465,408.71,93.83
Female - Raw Master 1,100+,1.,Denise Boucher,1974,,MA,158,102.20,142.5,150,157.5,80,85,-87.5,152.5,162.5,167.5,410,346.97,70.34
Female - Raw Master 1,-82.5,1.,Ketthip (Tip) Thirakoun,1975,,MA,152,78.25,-115,117.5,-125,65,67.5,70,145,150,155,342.5,326.33,64.86
Female - Raw Master 2,100+,1.,Terry Hodgkins,1969,,MA,132,124.75,95,-105,107.5,67.5,72.5,-77.5,127.5,135,-142.5,315,250.13,57.58
Female - Raw Master 2,-67.5,1.,Donna Battista,1970,,MA,138,64.70,112.5,120,127.5,62.5,67.5,-70,147.5,157.5,165,360,381.02,71.06
Female - Raw Open,-52,1.,Jenny Wang,2002,Blueprint Strength,MA,133,51.85,100,105,-110,80,82.5,85,127.5,137.5,-140,327.5,399.99,106.20
Female - Raw Open,-52,2.,Anjali Vittal,2003,Triumph Strength &amp; Performance,MA,116,49.10,102.5,-107.5,107.5,62.5,67.5,70,117.5,125,127.5,305,387.17,91.16
Female - Raw Open,-56,1.,Maya Guru,2000,,PA,143,54.85,92.5,97.5,102.5,55,60,62.5,120,-125,-125,285,334.95,74.74
Female - Raw Open,-60,1.,Sophia Fortin,2003,Triumph Strength &amp; Performance,MA,135,59.40,160,170,175,95,97.5,100,172.5,182.5,-190,457.5,510.40,112.36
Female - Raw Open,-60,2.,Katherine Newman,1988,,MA,155,59.30,135,145,152.5,60,65,70,185,195,-205,417.5,466.27,78.76
Female - Raw Open,-60,3.,Malina Cote,1994,,MA,140,59.00,110,117.5,122.5,67.5,-72.5,72.5,-135,140,150,345,386.55,81.89
Female - Raw Open,-60,4.,Kelly Gamache,1993,,MA,127,58.40,110,115,117.5,75,80,82.5,130,137.5,142.5,342.5,386.27,93.93
Female - Raw Open,-60,5.,Grace Pu,2002,,MA,124,59.20,100,110,115,50,55,60,102.5,115,-125,290,324.23,67.60
Female - Raw Open,-60,-,Kateryna Korolkova,1989,Rx Powerlifting Club,MA,112,58.10,-85,-92.5,-92.5,50,55,-60,102.5,110,120,0,0.00,62.88
Female - Raw Open,-60,-,Jessica Blanchard,1992,,MA,164,59.30,117.5,122.5,125,-90,-90,-90,145,-147.5,-147.5,0,0.00,0.00
Female - Raw Open,-75,1.,Courtney Leahy,1994,,MA,129,73.30,150,157.5,165,82.5,90,97.5,160,170,-182.5,432.5,426.43,94.05
Female - Raw Open,-75,2.,Angelly Pallazhco,2002,Northeastern Powerlifting,MA,149,68.65,140,147.5,-152.5,75,80,-82.5,165,175,182.5,410,419.20,80.67
Female - Raw Open,-75,3.,Nicole Seman,2001,,MA,137,73.50,142.5,157.5,-165,75,80,-85,150,165,172.5,410,403.65,77.03
Female - Raw Open,-75,4.,Sergielisse Perez,2002,Triumph Strength &amp; Performance,MA,120,73.55,-155,160,165,87.5,92.5,-95,137.5,142.5,-147.5,400,393.67,89.03
Female - Raw Open,-75,5.,Emily Smith,1995,,MA,144,74.30,122.5,127.5,130,60,-62.5,62.5,142.5,150,157.5,350,342.59,59.77
Female - Raw Open,-75,6.,Jessica Pyle-Carter,1990,,MA,150,74.50,117.5,-122.5,-122.5,75,77.5,-80,152.5,155,-157.5,350,342.10,73.99
Female - Raw Open,-75,7.,Jessica Burdick,1989,,MA,134,74.20,110,117.5,122.5,60,62.5,65,147.5,152.5,-160,340,333.04,62.21
Female - Raw Open,-75,8.,Sara Miller,1999,,MA,130,73.55,105,112.5,122.5,57.5,62.5,-65,125,135,147.5,332.5,327.23,60.16
Female - Raw Open,-75,9.,Jacqueline Pinney,1997,,MA,114,73.50,110,117.5,-125,65,-70,70,117.5,-132.5,132.5,320,315.05,67.40
Female - Raw Open,-75,10.,Aneesa Sonawalla,1994,Rx Powerlifting Club,MA,147,74.50,115,120,125,45,50,55,117.5,125,-132.5,305,298.12,52.51
Female - Raw Open,-75,11.,Caelan Langley,2002,,MA,131,70.05,100,105,110,55,60,62.5,107.5,115,122.5,295,298.20,62.15
Female - Raw Open,-75,12.,Heather DeNisco,1994,,MA,161,73.70,80,87.5,97.5,50,-55,55,122.5,132.5,-140,285,280.18,52.87
Female - Raw Open,-75,13.,Nicole Mayer,1998,Rx Powerlifting Club,MA,113,74.05,95,-105,-105,45,50,-55,105,112.5,117.5,262.5,257.41,47.92
Female - Raw Open,-75,-,Adrianna Newkirk,1979,Rx Powerlifting Club,MA,156,72.55,-142.5,-142.5,-142.5,62.5,-67.5,-72.5,162.5,172.5,-182.5,0,0.00,60.69
Female - Raw Open,-90,1.,Joy Li,2004,Northeastern Powerlifting,MA,145,86.00,135,142.5,147.5,85,90,92.5,157.5,-165,-165,397.5,361.75,81.55
Female - Raw Open,-90,2.,Tiana DeCrescenzo,2000,,MA,154,87.25,130,135,137.5,72.5,75,-77.5,140,-142.5,145,357.5,323.19,65.69
Female - Raw Open,-100,1.,Samantha Cohen,1981,,MA,123,93.00,150,160,170,100,110,-115,160,180,185,465,408.71,93.83
Female - Raw Open,100+,1.,Nadia Moumine,1996,Rx Powerlifting Club,MA,139,137.85,200,212.5,222.5,125,132.5,140,182.5,190,-197.5,552.5,429.65,109.17
Female - Raw Open,100+,2.,Denise Boucher,1974,,MA,158,102.20,142.5,150,157.5,80,85,-87.5,152.5,162.5,167.5,410,346.97,70.34
Female - Raw Open,100+,3.,Terry Hodgkins,1969,,MA,132,124.75,95,-105,107.5,67.5,72.5,-77.5,127.5,135,-142.5,315,250.13,57.58
Female - Raw Open,-67.5,1.,Ashlyn Buckley,2002,Boston Barbell,MA,222,65.50,137.5,142.5,147.5,60,65,67.5,145,155,167.5,382.5,401.89,70.42
Female - Raw Open,-67.5,2.,Jennie Wang,2001,Northeastern Powerlifting,MA,210,63.15,125,132.5,137.5,65,70,-72.5,160,167.5,-175,375,402.74,75.04
Female - Raw Open,-67.5,3.,Emma O'Leary,2000,Boston Barbell,MA,234,65.30,135,145,150,67.5,72.5,75,125,135,140,365,384.20,78.41
Female - Raw Open,-67.5,4.,Donna Battista,1970,,MA,138,64.70,112.5,120,127.5,62.5,67.5,-70,147.5,157.5,165,360,381.02,71.06
Female - Raw Open,-67.5,5.,Jennifer Cowan,2002,,MA,255,66.45,122.5,-130,132.5,85,90,-95,125,127.5,135,357.5,372.46,92.90
Female - Raw Open,-67.5,6.,Ann Pham,1987,,MA,236,64.35,115,122.5,127.5,47.5,50,52.5,137.5,147.5,155,335,355.71,55.49
Female - Raw Open,-67.5,7.,Emily Fried,1999,Blueprint Strength,MA,254,65.75,110,115,117.5,57.5,-62.5,-62.5,145,152.5,160,335,351.19,59.82
Female - Raw Open,-67.5,8.,Andrea Fortes,1995,,MA,217,65.80,120,127.5,-130,55,57.5,60,127.5,137.5,145,332.5,348.41,62.38
Female - Raw Open,-67.5,9.,Faye Zhang,1996,Rx Powerlifting Club,MA,265,66.40,95,102.5,107.5,60,65,70,125,132.5,140,317.5,330.93,72.30
Female - Raw Open,-67.5,10.,Julie Buchbinder,2003,Northeastern Powerlifting,MA,228,65.70,110,115,-120,65,67.5,70,120,-125,-125,305,319.89,72.86
Female - Raw Open,-67.5,11.,Susan Walter,1948,,MA,111,63.50,60,67.5,75,42.5,45,-47.5,92.5,100,107.5,227.5,243.51,48.04
Female - Raw Open,-67.5,12.,Jennifer Lawrence,1961,Rx Powerlifting Club,MA,142,65.65,-37.5,37.5,-40,27.5,-30,30,-65,-70,70,137.5,144.28,31.24
Female - Raw Open,-82.5,1.,Elizabeth Yarde,2003,Northeastern Powerlifting,MA,151,81.70,150,157.5,-165,77.5,82.5,85,190,202.5,-210,445,414.98,76.89
Female - Raw Open,-82.5,2.,Lucy Platt,2003,Blueprint Strength,MA,121,82.20,135,-140,-140,75,80,82.5,150,157.5,162.5,380,353.31,74.39
Female - Raw Open,-82.5,3.,Ketthip (Tip) Thirakoun,1975,,MA,152,78.25,-115,117.5,-125,65,67.5,70,145,150,155,342.5,326.33,64.86
Female - Raw Open,-82.5,4.,Karine Makarian,1992,,MA,159,81.70,95,102.5,107.5,47.5,52.5,55,110,117.5,125,287.5,268.10,49.75
Female - Raw Teen 3,-90,1.,Joy Li,2004,Northeastern Powerlifting,MA,145,86.00,135,142.5,147.5,85,90,92.5,157.5,-165,-165,397.5,361.75,81.55
Female - Raw Youth 3,-67.5,1.,Codi Lai,2009,,MA,146,64.00,55,62.5,70,35,42.5,47.5,65,75,80,197.5,210.40,50.41
Male - Master 2,-100,1.,Frank Juszynski,1970,,MA,118,95.85,157.5,167.5,175,115,122.5,-130,202.5,212.5,220,517.5,324.62,75.90
Male - Open,-100,2.,Frank Juszynski,1970,,MA,118,95.85,157.5,167.5,175,115,122.5,-130,202.5,212.5,220,517.5,324.62,75.90
Male - Raw Guest Lifter,-56,-,Rishik Gowrishetti,2006,,CT,262,56.00,-130,-130,-132.5,-77.5,-80,-80,-187.5,187.5,202.5,0,0.00,0.00
Male - Raw Guest Lifter,-60,-,Joseph Song,2006,,CA,227,59.80,-160,-170,-175,80,85,-90,180,190,-200,0,0.00,72.72
Male - Raw Guest Lifter,-90,1.,Nicholas Corey,1988,,NJ,216,89.00,185,195,-200,102.5,107.5,110,197.5,210,-215,515,334.89,70.63
Male - Raw Guest Lifter,-100,1.,Chase Cameron,2002,Northeastern Powerlifting,ME,258,97.05,185,195,202.5,110,117.5,122.5,230,240,250,575,358.64,75.48
Male - Raw Guest Lifter,-100,2.,David Oduneye,2003,,MD,256,94.30,170,180,185,112.5,120,130,220,235,-250,550,347.63,81.13
Male - Raw Guest Lifter,-110,1.,Albert Lee,2000,,NY,223,106.35,202.5,205,215,142.5,-155,-155,245,250,-260,607.5,364.52,84.77
Male - Raw Guest Lifter,-82.5,1.,Platini Angelucci,2003,,CT,259,82.40,230,250,-265,160,-170,-170,260,275,-290,685,464.33,107.26
Male - Raw Guest Lifter,-82.5,2.,Dylan Stefan,2003,Cronin Strength,OH,225,78.85,197.5,207.5,215,117.5,125,130,240,252.5,265,610,424.26,89.57
Male - Raw Junior,-75,1.,Darath Khon,2000,Blueprint Strength,MA,230,73.20,192.5,205,215,115,122.5,-127.5,272.5,282.5,287.5,625,455.51,88.80
Male - Raw Junior,-75,2.,Kevin Sras,2001,Triumph Strength &amp; Performance,MA,248,72.60,202.5,212.5,217.5,135,142.5,145,232.5,247.5,-255,610,447.00,105.75
Male - Raw Junior,-75,3.,Kenneth Armijo,2000,Boston Barbell,MA,220,73.65,210,217.5,220,135,140,142.5,210,217.5,-222.5,580,421.02,102.84
